Package               Version
--------------------- ---------
aiohttp               3.9.5
aiosignal             1.3.1
asgiref               3.8.1
async-timeout         4.0.3
asyncio               3.4.3
attrs                 23.2.0
beautifulsoup4        4.12.3
certifi               2024.7.4
cfscrape              2.1.1
chardet               5.2.0
charset-normalizer    3.3.2
click                 8.1.7
colorama              0.4.6
dj-database-url       2.2.0
Django                5.0.6
django-environ        0.11.2
django-heroku         0.3.1
django-log-request-id 2.1.0
django-redis          5.4.0
django-rq             2.10.2
django-tables2        2.7.0
frozenlist            1.4.1
gunicorn              22.0.0
html5lib              1.1
idna                  3.7
joblib                1.4.2
lxml                  5.2.2
multidict             6.0.5
nltk                  3.8.1
odict                 1.9.0
packaging             24.1
pip                   22.0.2
plumber               1.7
progress              1.6
psycopg2              2.9.9
psycopg2-binary       2.9.9
pytz                  2024.1
redis                 5.0.7
regex                 2024.5.15
requests              2.32.3
rq                    1.16.2
sentry-sdk            2.7.1
setuptools            59.6.0
six                   1.16.0
soupsieve             2.5
sqlparse              0.5.0
tqdm                  4.66.4
typing_extensions     4.12.2
urllib3               2.2.2
webencodings          0.5.1
whitenoise            6.7.0
yarl                  1.9.4
zope.component        6.0
zope.deferredimport   5.0
zope.deprecation      5.0
zope.event            5.0
zope.hookable         6.0
zope.interface        6.4.post2
zope.lifecycleevent   5.0
zope.proxy            5.2
